com.andrefy.ddviewlist.DDListView -> com.a.a.a:
    com.qweex.callisto.podcast.EpisodeDesc this$0 -> a
    void onClick(android.view.View) -> onClick
com.qweex.callisto.podcast.EpisodeDesc$8 -> com.qweex.callisto.podcast.u:
    com.qweex.callisto.podcast.EpisodeDesc this$0 -> a
    void onClick(android.view.View) -> onClick
com.qweex.callisto.podcast.HeaderAdapter -> com.qweex.callisto.podcast.v:
    java.util.List items -> a
    int getViewTypeCount() -> getViewTypeCount
    int getItemViewType(int) -> getItemViewType
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.qweex.callisto.podcast.HeaderAdapter$Item -> com.qweex.callisto.podcast.w:
    int getViewType() -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> a
com.qweex.callisto.podcast.HeaderAdapter$RowType -> com.qweex.callisto.podcast.x:
    com.qweex.callisto.podcast.HeaderAdapter$RowType LIST_ITEM -> a
    com.qweex.callisto.podcast.HeaderAdapter$RowType HEADER_ITEM -> b
    com.qweex.callisto.podcast.HeaderAdapter$RowType[] $VALUES -> c
    com.qweex.callisto.podcast.HeaderAdapter$RowType[] values() -> values
    com.qweex.callisto.podcast.HeaderAdapter$RowType valueOf(java.lang.String) -> valueOf
com.qweex.callisto.podcast.Queue -> com.qweex.callisto.podcast.Queue:
    com.andrefy.ddviewlist.DDListView mainListView -> e
    com.qweex.callisto.podcast.Queue$QueueAdapter listAdapter -> f
    android.database.Cursor queue -> g
    int FromID -> h
    android.widget.ProgressBar currentProgress -> a
    android.view.View$OnClickListener moveUp -> b
    android.view.View$OnClickListener moveDown -> c
    android.view.View$OnClickListener removeItem -> d
    com.andrefy.ddviewlist.DDListView$DropListener mDropListener -> i
    com.andrefy.ddviewlist.DDListView$DragListener mDragListener -> j
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void updateNowPlaying(long) -> a
    com.qweex.callisto.podcast.Queue$QueueAdapter access$000(com.qweex.callisto.podcast.Queue) -> a
    com.andrefy.ddviewlist.DDListView access$100(com.qweex.callisto.podcast.Queue) -> b
    int access$200() -> a
    int access$202(int) -> a
com.qweex.callisto.podcast.Queue$1 -> com.qweex.callisto.podcast.y:
    com.qweex.callisto.podcast.Queue this$0 -> a
    void onClick(android.view.View) -> onClick
com.qweex.callisto.podcast.Queue$2 -> com.qweex.callisto.podcast.z:
    com.qweex.callisto.podcast.Queue this$0 -> a
    void onClick(android.view.View) -> onClick
com.qweex.callisto.podcast.Queue$3 -> com.qweex.callisto.podcast.aa:
    com.qweex.callisto.podcast.Queue this$0 -> a
    void onClick(android.view.View) -> onClick
com.qweex.callisto.podcast.Queue$4 -> com.qweex.callisto.podcast.ab:
    com.qweex.callisto.podcast.Queue this$0 -> a
    void drop(int,int) -> a
com.qweex.callisto.podcast.Queue$5 -> com.qweex.callisto.podcast.ac:
    com.qweex.callisto.podcast.Queue this$0 -> a
    void drag(int,int) -> a
com.qweex.callisto.podcast.Queue$QueueAdapter -> com.qweex.callisto.podcast.ad:
    android.database.Cursor c -> b
    android.content.Context context -> c
    int[] Hide -> d
    com.qweex.callisto.podcast.Queue this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.qweex.callisto.podcast.SearchResultsActivity -> com.qweex.callisto.podcast.SearchResultsActivity:
    java.lang.String searchShow -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onSearchRequested() -> onSearchRequested
    void onNewIntent(android.content.Intent) -> onNewIntent
    void handleIntent(android.content.Intent) -> a
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
com.qweex.callisto.podcast.ShowList -> com.qweex.callisto.podcast.ShowList:
    int currentShow -> a
    android.view.View current_episode -> b
    android.widget.ListView mainListView -> f
    android.widget.CursorAdapter showAdapter -> g
    android.widget.TextView loading -> h
    android.widget.Button refresh -> i
    boolean filter -> j
    android.content.SharedPreferences showSettings -> c
    android.os.Handler updateHandler -> k
    android.widget.AdapterView$OnItemClickListener selectEpisode -> d
    android.widget.CompoundButton$OnCheckedChangeListener toggleNew -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    boolean onSearchRequested() -> onSearchRequested
    void onStop() -> onStop
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void reload() -> b
    void access$000(com.qweex.callisto.podcast.ShowList) -> a
    android.widget.TextView access$200() -> a
    boolean access$300(com.qweex.callisto.podcast.ShowList) -> b
    android.widget.CursorAdapter access$400(com.qweex.callisto.podcast.ShowList) -> c
    android.widget.ListView access$600(com.qweex.callisto.podcast.ShowList) -> d
    android.os.Handler access$700(com.qweex.callisto.podcast.ShowList) -> e
com.qweex.callisto.podcast.ShowList$1 -> com.qweex.callisto.podcast.ae:
    com.qweex.callisto.podcast.ShowList this$0 -> a
    void onClick(android.view.View) -> onClick
com.qweex.callisto.podcast.ShowList$2 -> com.qweex.callisto.podcast.af:
    com.qweex.callisto.podcast.ShowList this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.qweex.callisto.podcast.ShowList$3 -> com.qweex.callisto.podcast.ag:
    com.qweex.callisto.podcast.ShowList this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.qweex.callisto.podcast.ShowList$4 -> com.qweex.callisto.podcast.ah:
    com.qweex.callisto.podcast.ShowList this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.qweex.callisto.podcast.ShowList$5 -> com.qweex.callisto.podcast.ai:
    com.qweex.callisto.podcast.ShowList this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.qweex.callisto.podcast.ShowList$6 -> com.qweex.callisto.podcast.aj:
    com.qweex.callisto.podcast.ShowList this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.qweex.callisto.podcast.ShowList$7 -> com.qweex.callisto.podcast.ak:
    com.qweex.callisto.podcast.ShowList this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.qweex.callisto.podcast.ShowList$GetShowTask -> com.qweex.callisto.podcast.al:
    com.qweex.callisto.podcast.ShowList this$0 -> a
    android.database.Cursor doInBackground(java.lang.Object[]) -> a
    void onPostExecute(android.database.Cursor) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.qweex.callisto.podcast.ShowList$ShowListCursorAdapter -> com.qweex.callisto.podcast.am:
    android.database.Cursor c -> b
    android.content.Context context -> c
    com.qweex.callisto.podcast.ShowList this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.qweex.callisto.podcast.ShowList$UpdateShowTask -> com.qweex.callisto.podcast.an:
    com.qweex.callisto.podcast.ShowList this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onPostExecute(java.lang.Object) -> onPostExecute
com.qweex.callisto.podcast.UpdateShow -> com.qweex.callisto.podcast.ao:
    java.lang.String epDate -> a
    java.lang.String epTitle -> b
    java.lang.String epDesc -> c
    java.lang.String epLink -> d
    java.lang.String epAudioLink -> e
    java.lang.String epVideoLink -> f
    long epAudioSize -> g
    long epVideoSize -> h
    org.xmlpull.v1.XmlPullParser xpp -> i
    org.xmlpull.v1.XmlPullParser xpp_vid -> j
    java.lang.String lastChecked -> k
    java.lang.String newLastChecked -> l
    int currentShow -> m
    int eventType -> n
    int eventType2 -> o
    android.os.Message doUpdate(int,android.content.SharedPreferences) -> a
    void extractData() -> a
com.qweex.callisto.podcast.UpdateShow$downloadImage -> com.qweex.callisto.podcast.ap:
    java.lang.Void doInBackground(java.lang.String[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.qweex.callisto.receivers.AlarmNotificationReceiver -> com.qweex.callisto.receivers.AlarmNotificationReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.qweex.callisto.receivers.AudioJackReceiver -> com.qweex.callisto.receivers.AudioJackReceiver:
    android.content.Context contextForPreferences -> a
    boolean wasPausedByThisReceiver -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.qweex.callisto.receivers.BootNotificationReceiver -> com.qweex.callisto.receivers.BootNotificationReceiver:
    java.text.SimpleDateFormat sdfRaw -> a
    java.util.Calendar now -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.qweex.callisto.widgets.CallistoWidget -> com.qweex.callisto.widgets.CallistoWidget:
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
    void updateAllWidgets(android.content.Context) -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.qweex.utils.ImgTxtButton -> com.qweex.utils.ImgTxtButton:
    java.lang.String prefix -> a
    java.lang.String suffix -> b
    android.widget.ImageView img -> c
    android.widget.TextView txt -> d
    java.lang.String getText() -> getText
    void setText(java.lang.String) -> setText
    android.graphics.drawable.Drawable getDrawable() -> getDrawable
    void setDrawable(android.graphics.drawable.Drawable) -> setDrawable
    void setOrientation(int) -> setOrientation
    void init() -> a
com.qweex.utils.NumberPicker -> com.qweex.utils.NumberPicker:
    java.lang.String prefix -> a
    java.lang.String suffix -> b
    int current -> c
    android.widget.EditText edit -> d
    int inc -> e
    int min -> f
    int max -> g
    android.view.View$OnClickListener decrease -> h
    android.view.View$OnClickListener increase -> i
    int getValue() -> getValue
    void setValue(int) -> setValue
    void setPrefix(java.lang.String) -> setPrefix
    void setSuffix(java.lang.String) -> setSuffix
    void setIncrement(int) -> setIncrement
    void setRange(int,int) -> a
    void init() -> a
    void refresh() -> b
    java.lang.String access$000(com.qweex.utils.NumberPicker) -> a
    java.lang.String access$100(com.qweex.utils.NumberPicker) -> b
    int access$200(com.qweex.utils.NumberPicker) -> c
    int access$300(com.qweex.utils.NumberPicker) -> d
    int access$402(com.qweex.utils.NumberPicker,int) -> a
    void access$500(com.qweex.utils.NumberPicker) -> e
    int access$400(com.qweex.utils.NumberPicker) -> f
    int access$600(com.qweex.utils.NumberPicker) -> g
    int access$420(com.qweex.utils.NumberPicker,int) -> b
    int access$412(com.qweex.utils.NumberPicker,int) -> c
com.qweex.utils.NumberPicker$1 -> com.qweex.utils.a:
    com.qweex.utils.NumberPicker this$0 -> a
    java.lang.CharSequence filter(java.lang.CharSequence,int,int,android.text.Spanned,int,int) -> filter
com.qweex.utils.NumberPicker$2 -> com.qweex.utils.b:
    com.qweex.utils.NumberPicker this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.qweex.utils.NumberPicker$3 -> com.qweex.utils.c:
    com.qweex.utils.NumberPicker this$0 -> a
    void onClick(android.view.View) -> onClick
com.qweex.utils.NumberPicker$4 -> com.qweex.utils.d:
    com.qweex.utils.NumberPicker this$0 -> a
    void onClick(android.view.View) -> onClick
com.qweex.utils.QweexUtils -> com.qweex.utils.e:
    boolean isTabletDevice(android.content.Context) -> a
com.qweex.utils.UnfinishedParseException -> com.qweex.utils.f:
    java.lang.String thatWhichWasWrong -> a
    java.lang.String toString() -> toString
com.qweex.utils.XBMCStyleListViewMenu -> com.qweex.utils.XBMCStyleListViewMenu:
    float selectedSize -> a
    float normalSize -> b
    int selectedColor -> c
    int normalColor -> d
    android.view.View oldSelection -> e
    android.view.View currentSelection -> f
    int oldSelectionPosition -> g
    int currentSelectionPosition -> h
    com.qweex.utils.XBMCStyleListViewMenu$SpecialArrayAdapter ssa -> i
    android.content.Context ctext -> j
    int numOfVisibleChildren -> k
    android.widget.AbsListView$OnScrollListener scrollListener -> m
    com.qweex.utils.XBMCStyleListViewMenu$OnMainItemClickListener whatDo -> l
    android.widget.AdapterView$OnItemClickListener anyItemClicked -> n
    void init(android.content.Context) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void setData(java.util.List) -> setData
    void setSelectedSize(float) -> setSelectedSize
    float getSelectedSize() -> getSelectedSize
    void setNormalSize(float) -> setNormalSize
    float getNormalSize() -> getNormalSize
    void setSelectedColor(int) -> setSelectedColor
    int getSelectedColor() -> getSelectedColor
    void setNormalColor(int) -> setNormalColor
    void setOnMainItemClickListener(com.qweex.utils.XBMCStyleListViewMenu$OnMainItemClickListener) -> setOnMainItemClickListener
com.qweex.utils.XBMCStyleListViewMenu$1 -> com.qweex.utils.g:
    com.qweex.utils.XBMCStyleListViewMenu this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.qweex.utils.XBMCStyleListViewMenu$2 -> com.qweex.utils.h:
    com.qweex.utils.XBMCStyleListViewMenu this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.qweex.utils.XBMCStyleListViewMenu$OnMainItemClickListener -> com.qweex.utils.i:
    void onMainItemClick(android.view.View,int) -> a
com.qweex.utils.XBMCStyleListViewMenu$SpecialArrayAdapter -> com.qweex.utils.j:
    int resId -> a
    java.util.List objects -> b
    int numOfBlanks -> c
    com.qweex.utils.XBMCStyleListViewMenu this$0 -> d
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void addBlanks(int) -> a
jerklib.Channel -> a.a:
    java.lang.String name -> a
    jerklib.Session session -> b
    java.util.Map userMap -> c
    java.util.List channelModes -> d
    jerklib.events.TopicEvent topicEvent -> e
    void updateModes(java.util.List) -> a
    void updateMode(jerklib.ModeAdjustment,java.util.List) -> a
    int indexOfMode(char,java.util.List) -> a
    void mode(java.lang.String) -> a
    void setTopicEvent(jerklib.events.TopicEvent) -> a
    java.lang.String getName() -> a
    void say(java.lang.String) -> b
    void addNick(java.lang.String) -> c
    boolean removeNick(java.lang.String) -> d
    void nickChanged(java.lang.String,java.lang.String) -> a
    java.util.List getNicks() -> b
    void part(java.lang.String) -> e
    void op(java.lang.String) -> f
    void kick(java.lang.String,java.lang.String) -> b
    void write(jerklib.WriteRequest) -> a
    jerklib.Session getSession() -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
jerklib.Channel$1 -> a.b:
    jerklib.Channel this$0 -> a
    java.util.List get(java.lang.Object) -> a
    java.util.List remove(java.lang.Object) -> b
    boolean containsKey(java.lang.Object) -> containsKey
    java.lang.Object remove(java.lang.Object) -> remove
    java.lang.Object get(java.lang.Object) -> get
jerklib.Channel$2 -> a.c:
    jerklib.Channel this$0 -> a
    int indexOf(java.lang.Object) -> indexOf
jerklib.Connection -> a.d:
    java.util.logging.Logger log -> f
    jerklib.ConnectionManager manager -> g
    java.nio.channels.SocketChannel socChannel -> h
    java.util.List writeRequests -> a
    java.nio.ByteBuffer readBuffer -> i
    boolean gotFragment -> j
    java.lang.StringBuffer stringBuff -> k
    java.lang.String actualHostName -> l
    jerklib.Session session -> m
    long lastWrite -> b
    int bursts -> c
    int maxBurst -> d
    long nextWrite -> e
    void setHostName(java.lang.String) -> a
    java.lang.String getHostName() -> a
    void addWriteRequest(jerklib.WriteRequest) -> a
    boolean finishConnect() -> b
    int read() -> c
    int doWrites() -> d
    void ping() -> e
    void pong(jerklib.events.IRCEvent) -> a
    void gotPong() -> f
    void quit(java.lang.String) -> b
    void fireWriteEvent(jerklib.WriteRequest) -> b
jerklib.ConnectionManager -> a.e:
    java.util.Map sessionMap -> a
    java.util.Map socChanMap -> b
    java.util.List writeListeners -> c
    java.util.List eventQueue -> d
    java.util.List relayQueue -> e
    java.util.List requestForWriteListenerEventQueue -> f
    jerklib.listeners.IRCEventListener internalEventHandler -> g
    jerklib.parsers.InternalEventParser internalEventParser -> h
    java.util.Timer loopTimer -> i
    java.util.Timer dispatchTimer -> j
    jerklib.Profile defaultProfile -> k
    java.nio.channels.Selector selector -> l
    boolean autoReCon -> m
    int reconTries -> n
    void setAutoReconnect(int) -> a
    int getRetries() -> a
    java.util.List getWriteListeners() -> b
    jerklib.Session requestConnection(java.lang.String,int) -> a
    jerklib.Session requestConnection(java.lang.String,int,jerklib.Profile) -> a
    void quit(java.lang.String) -> a
    void quit() -> c
    void removeSession(jerklib.Session) -> a
    void addToEventQueue(jerklib.events.IRCEvent) -> a
    void addToRelayList(jerklib.events.IRCEvent) -> b
    void startMainLoop() -> d
    void doNetworkIO() -> e
    void finishConnection(java.nio.channels.SelectionKey) -> a
    void checkServerConnections() -> f
    void parseEvents() -> g
    java.util.Map removeCanceled(jerklib.Session) -> b
    void relayEvents() -> h
    void notifyWriteListeners() -> i
    void makeConnections() -> j
    void connect(jerklib.Session) -> c
jerklib.ConnectionManager$1 -> a.f:
    jerklib.ConnectionManager this$0 -> a
    void run() -> run
jerklib.ConnectionManager$2 -> a.g:
    jerklib.ConnectionManager this$0 -> a
    void run() -> run
jerklib.DefaultInternalEventHandler -> a.h:
    jerklib.ConnectionManager manager -> a
    java.util.Map stratMap -> b
    java.util.logging.Logger log -> c
    void receiveEvent(jerklib.events.IRCEvent) -> a
    void joinComplete(jerklib.events.IRCEvent) -> b
    void join(jerklib.events.IRCEvent) -> c
    void quit(jerklib.events.IRCEvent) -> d
    void part(jerklib.events.IRCEvent) -> e
    void nick(jerklib.events.IRCEvent) -> f
    void nickInUse(jerklib.events.IRCEvent) -> g
    void kick(jerklib.events.IRCEvent) -> h
    void connectionComplete(jerklib.events.IRCEvent) -> i
    void mode(jerklib.events.IRCEvent) -> j
    void initStratMap() -> a
jerklib.DefaultInternalEventHandler$1 -> a.i:
    jerklib.DefaultInternalEventHandler this$0 -> a
    void receiveEvent(jerklib.events.IRCEvent) -> a
jerklib.DefaultInternalEventHandler$2 -> a.j:
    jerklib.DefaultInternalEventHandler this$0 -> a
    void receiveEvent(jerklib.events.IRCEvent) -> a
jerklib.DefaultInternalEventHandler$3 -> a.k:
    jerklib.DefaultInternalEventHandler this$0 -> a
    void receiveEvent(jerklib.events.IRCEvent) -> a
jerklib.DefaultInternalEventHandler$4 -> a.l:
    jerklib.DefaultInternalEventHandler this$0 -> a
    void receiveEvent(jerklib.events.IRCEvent) -> a
jerklib.DefaultInternalEventHandler$5 -> a.m:
    jerklib.DefaultInternalEventHandler this$0 -> a
    void receiveEvent(jerklib.events.IRCEvent) -> a
jerklib.DefaultInternalEventHandler$6 -> a.n:
    jerklib.DefaultInternalEventHandler this$0 -> a
    void receiveEvent(jerklib.events.IRCEvent) -> a
jerklib.DefaultInternalEventHandler$7 -> a.o:
    jerklib.DefaultInternalEventHandler this$0 -> a
    void receiveEvent(jerklib.events.IRCEvent) -> a
jerklib.DefaultInternalEventHandler$8 -> a.p:
    jerklib.DefaultInternalEventHandler this$0 -> a
    void receiveEvent(jerklib.events.IRCEvent) -> a
jerklib.DefaultInternalEventHandler$9 -> a.q:
    jerklib.DefaultInternalEventHandler this$0 -> a
    void receiveEvent(jerklib.events.IRCEvent) -> a
jerklib.ModeAdjustment -> a.r:
    jerklib.ModeAdjustment$Action action -> a
    char mode -> b
    java.lang.String argument -> c
    jerklib.ModeAdjustment$Action getAction() -> a
    char getMode() -> b
    java.lang.String getArgument() -> c
    java.lang.String toString() -> toString
jerklib.ModeAdjustment$Action -> a.s:
    jerklib.ModeAdjustment$Action PLUS -> a
    jerklib.ModeAdjustment$Action MINUS -> b
    jerklib.ModeAdjustment$Action[] $VALUES -> c
    jerklib.ModeAdjustment$Action[] values() -> values
    jerklib.ModeAdjustment$Action valueOf(java.lang.String) -> valueOf
jerklib.Profile -> a.t:
    java.lang.String name -> a
    java.lang.String realName -> b
    java.lang.String actualNick -> c
    java.lang.String firstNick -> d
    java.lang.String secondNick -> e
    java.lang.String thirdNick -> f
    java.lang.String getName() -> a
    java.lang.String getFirstNick() -> b
    java.lang.String getSecondNick() -> c
    java.lang.String getThirdNick() -> d
    java.lang.String getActualNick() -> e
    void setActualNick(java.lang.String) -> a
    void setFirstNick(java.lang.String) -> b
    java.lang.String getRealName() -> f
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    jerklib.Profile clone() -> g
    java.lang.Object clone() -> clone
jerklib.RequestGenerator -> a.u:
    jerklib.Session session -> a
    void setSession(jerklib.Session) -> a
    void who(java.lang.String) -> a
    void whois(java.lang.String) -> b
    void whoWas(java.lang.String) -> c
    void invite(java.lang.String,jerklib.Channel) -> a
    void join(java.lang.String) -> d
    void ctcp(java.lang.String,java.lang.String) -> a
    void setAway(java.lang.String) -> e
    void unSetAway() -> a
    void changeNick(java.lang.String) -> f
    void mode(java.lang.String,java.lang.String) -> b
    void action(java.lang.String,java.lang.String) -> c
    void sayChannel(java.lang.String,jerklib.Channel) -> b
    void sayPrivate(java.lang.String,java.lang.String) -> d
    void sayRaw(java.lang.String) -> g
    void write(jerklib.WriteRequest) -> a
jerklib.RequestedConnection -> a.v:
    java.lang.String hostName -> a
    int port -> b
    jerklib.Profile profile -> c
    long requestedTime -> d
    java.lang.String getHostName() -> a
    int getPort() -> b
    jerklib.Profile getProfile() -> c
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
jerklib.ServerInformation -> a.w:
    java.lang.String caseMapping -> a
    java.lang.String ircd -> b
    java.lang.String serverName -> c
    java.lang.String[] channelPrefixes -> d
    java.lang.String[] statusPrefixes -> e
    java.lang.String[] channelModes -> f
    int maxChanNameLen -> g
    int maxModesPerCommand -> h
    int maxNickLen -> i
    int maxSilenceListSize -> j
    int maxTopicLen -> k
    int maxAwayLen -> l
    int maxKickLen -> m
    int maxKeyLen -> n
    int maxHostLen -> o
    int maxUserLen -> p
    boolean supportsCNotice -> q
    boolean supportsCPrivMsg -> r
    boolean supportsBanExceptions -> s
    boolean supportsInviteExceptions -> t
    boolean supportsSafeList -> u
    boolean supportsStatusNotice -> v
    boolean supportsCAPAB -> w
    boolean supportsNickPrefixes -> x
    boolean supportsSilenceList -> y
    boolean supportsKnock -> z
    boolean supportsWhox -> A
    boolean supportsWallchops -> B
    boolean supportsWallVoices -> C
    boolean supportsUserIP -> D
    boolean supportsEtrace -> E
    java.util.Map joinLimits -> F
    java.util.Map nickPrefixMap -> G
    java.util.Map modeMap -> H
    void parseServerInfo(java.lang.String) -> a
    jerklib.ServerInformation$ModeType getTypeForMode(java.lang.String) -> b
    java.lang.String getServerName() -> a
    java.util.Map getNickPrefixMap() -> b
    java.lang.String[] getChannelPrefixes() -> c
jerklib.ServerInformation$ModeType -> a.x:
    jerklib.ServerInformation$ModeType GROUP_A -> a
    jerklib.ServerInformation$ModeType GROUP_B -> b
    jerklib.ServerInformation$ModeType GROUP_C -> c
    jerklib.ServerInformation$ModeType GROUP_D -> d
    jerklib.ServerInformation$ModeType CUSTOM -> e
    jerklib.ServerInformation$ModeType ALL -> f
    jerklib.ServerInformation$ModeType[] $VALUES -> g
    jerklib.ServerInformation$ModeType[] values() -> values
    jerklib.ServerInformation$ModeType valueOf(java.lang.String) -> valueOf
jerklib.Session -> a.y:
    java.util.List listenerList -> a
    java.util.Map taskMap -> b
    jerklib.RequestedConnection rCon -> c
    jerklib.Connection con -> d
    jerklib.ConnectionManager conman -> e
    boolean rejoinOnKick -> f
    boolean isAway -> g
    boolean isLoggedIn -> h
    boolean useAltNicks -> i
    long lastRetry -> j
    long lastResponse -> k
    jerklib.ServerInformation serverInfo -> l
    jerklib.Session$State state -> m
    jerklib.parsers.InternalEventParser parser -> n
    java.util.List userModes -> o
    java.util.Map channelMap -> p
    int retries -> q
    jerklib.parsers.InternalEventParser getInternalEventParser() -> b
    void setInternalParser(jerklib.parsers.InternalEventParser) -> a
    void updateUserModes(java.util.List) -> a
    void updateUserMode(jerklib.ModeAdjustment) -> a
    int indexOfMode(char,java.util.List) -> a
    void sayChannel(jerklib.Channel,java.lang.String) -> a
    boolean isConnected() -> c
    boolean isRejoinOnKick() -> d
    void setRejoinOnKick(boolean) -> a
    void loginSuccess() -> e
    boolean isLoggedIn() -> f
    boolean getShouldUseAltNicks() -> g
    void close(java.lang.String) -> h
    java.lang.String getNick() -> h
    void changeNick(java.lang.String) -> f
    boolean isAway() -> i
    void setAway(java.lang.String) -> e
    void unsetAway() -> j
    jerklib.ServerInformation getServerInformation() -> k
    jerklib.RequestedConnection getRequestedConnection() -> l
    java.lang.String getConnectedHostName() -> m
    void addIRCEventListener(jerklib.listeners.IRCEventListener) -> a
    java.util.Collection getIRCEventListeners() -> n
    java.util.Map getTasks() -> o
    jerklib.Channel getChannel(java.lang.String) -> i
    void addChannel(jerklib.Channel) -> a
    boolean removeChannel(jerklib.Channel) -> b
    void nickChanged(java.lang.String,java.lang.String) -> e
    java.util.List removeNickFromAllChannels(java.lang.String) -> j
    long getLastRetry() -> p
    void retried() -> q
    void setConnection(jerklib.Connection) -> a
    jerklib.Connection getConnection() -> r
    void gotResponse() -> s
    void pingSent() -> t
    void disconnected(java.lang.Exception) -> a
    void connected() -> u
    void connecting() -> v
    void halfConnected() -> w
    void markForRemoval() -> x
    jerklib.Session$State getState() -> y
    int getRetries() -> z
    boolean isChannelToken(java.lang.String) -> k
    void login() -> A
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    void sayRaw(java.lang.String) -> g
    void sayPrivate(java.lang.String,java.lang.String) -> d
    void sayChannel(java.lang.String,jerklib.Channel) -> b
    void action(java.lang.String,java.lang.String) -> c
    void mode(java.lang.String,java.lang.String) -> b
    void unSetAway() -> a
    void ctcp(java.lang.String,java.lang.String) -> a
    void join(java.lang.String) -> d
    void invite(java.lang.String,jerklib.Channel) -> a
    void whoWas(java.lang.String) -> c
    void whois(java.lang.String) -> b
    void who(java.lang.String) -> a
jerklib.Session$State -> a.z:
    jerklib.Session$State CONNECTED -> a
    jerklib.Session$State CONNECTING -> b
    jerklib.Session$State HALF_CONNECTED -> c
    jerklib.Session$State DISCONNECTED -> d
    jerklib.Session$State MARKED_FOR_REMOVAL -> e
    jerklib.Session$State NEED_TO_PING -> f
    jerklib.Session$State PING_SENT -> g
    jerklib.Session$State NEED_TO_RECONNECT -> h
    jerklib.Session$State[] $VALUES -> i
    jerklib.Session$State[] values() -> values
    jerklib.Session$State valueOf(java.lang.String) -> valueOf
jerklib.WriteRequest -> a.aa:
    jerklib.WriteRequest$Type type -> a
    java.lang.String message -> b
    java.lang.String nick -> c
    jerklib.Channel channel -> d
    jerklib.Session session -> e
    jerklib.WriteRequest$Type getType() -> a
    java.lang.String getMessage() -> b
    jerklib.Channel getChannel() -> c
    java.lang.String getNick() -> d
    jerklib.Session getSession() -> e
jerklib.WriteRequest$Type -> a.ab:
    jerklib.WriteRequest$Type CHANNEL_MSG -> a
    jerklib.WriteRequest$Type PRIVATE_MSG -> b
    jerklib.WriteRequest$Type RAW_MSG -> c
    jerklib.WriteRequest$Type[] $VALUES -> d
    jerklib.WriteRequest$Type[] values() -> values
    jerklib.WriteRequest$Type valueOf(java.lang.String) -> valueOf
jerklib.events.AwayEvent -> a.a.a:
    boolean isAway -> a
    boolean isYou -> b
    java.lang.String awayMessage -> c
    java.lang.String nick -> d
    jerklib.events.AwayEvent$EventType eventType -> e
    java.lang.String getAwayMessage() -> a
    boolean isAway() -> b
    boolean isYou() -> c
    java.lang.String getNick() -> d
jerklib.events.AwayEvent$EventType -> a.a.b:
    jerklib.events.AwayEvent$EventType WENT_AWAY -> a
    jerklib.events.AwayEvent$EventType RETURNED_FROM_AWAY -> b
    jerklib.events.AwayEvent$EventType USER_IS_AWAY -> c
    jerklib.events.AwayEvent$EventType[] $VALUES -> d
    jerklib.events.AwayEvent$EventType[] values() -> values
    jerklib.events.AwayEvent$EventType valueOf(java.lang.String) -> valueOf
jerklib.events.ChannelListEvent -> a.a.c:
